timestamp,long_flux,short_flux,goes_class
2025-08-01 21:29:00,2.0841128e-06,1.673156e-07,C
2025-08-01 21:30:00,2.2486824e-06,1.8739341e-07,C
2025-08-01 21:31:00,2.3487744e-06,1.8739901e-07,C
2025-08-01 21:32:00,2.3779578e-06,1.8117662e-07,C
2025-08-01 21:33:00,2.3755304e-06,1.703252e-07,C
2025-08-01 21:34:00,2.406366e-06,1.6690291e-07,C
2025-08-01 21:35:00,2.3336538e-06,1.519609e-07,C
2025-08-01 21:36:00,2.2426705e-06,1.385045e-07,C
2025-08-01 21:37:00,2.2323889e-06,1.3403164e-07,C
2025-08-01 21:38:00,2.1580977e-06,1.2729936e-07,C
2025-08-01 21:39:00,2.0899888e-06,1.1691029e-07,C
2025-08-01 21:40:00,2.029154e-06,1.1033835e-07,C
2025-08-01 21:41:00,1.9620895e-06,1.00107286e-07,C
2025-08-01 21:42:00,1.8976832e-06,9.451557e-08,C
2025-08-01 21:43:00,1.8430096e-06,8.844953e-08,C
2025-08-01 21:44:00,1.818153e-06,8.6608125e-08,C
2025-08-01 21:45:00,1.8110456e-06,8.5993534e-08,C
2025-08-01 21:46:00,1.8086726e-06,8.446021e-08,C
2025-08-01 21:47:00,1.8014512e-06,8.368665e-08,C
2025-08-01 21:48:00,1.8073572e-06,8.1304066e-08,C
2025-08-01 21:49:00,1.8047865e-06,8.2960376e-08,C
2025-08-01 21:50:00,1.7889771e-06,8.3038834e-08,C
2025-08-01 21:51:00,1.761259e-06,7.752979e-08,C
2025-08-01 21:52:00,1.7282794e-06,7.6339816e-08,C
2025-08-01 21:53:00,1.7109522e-06,7.541374e-08,C
2025-08-01 21:54:00,1.6948896e-06,7.1209826e-08,C
2025-08-01 21:55:00,1.6799348e-06,7.428208e-08,C
2025-08-01 21:56:00,1.6653848e-06,6.864715e-08,C
2025-08-01 21:57:00,1.655114e-06,6.974532e-08,C
2025-08-01 21:58:00,1.6790248e-06,7.090022e-08,C
2025-08-01 21:59:00,1.6657358e-06,7.080618e-08,C
2025-08-01 22:00:00,1.6762029e-06,7.112647e-08,C
2025-08-01 22:01:00,1.6690469e-06,7.021201e-08,C
2025-08-01 22:02:00,1.6574681e-06,6.754331e-08,C
2025-08-01 22:03:00,1.694132e-06,7.3968025e-08,C
2025-08-01 22:04:00,1.7379609e-06,7.811475e-08,C
2025-08-01 22:05:00,1.7646732e-06,8.009016e-08,C
2025-08-01 22:06:00,1.7524409e-06,7.777117e-08,C
2025-08-01 22:07:00,1.7578371e-06,8.1375816e-08,C
2025-08-01 22:08:00,1.754843e-06,8.138514e-08,C
2025-08-01 22:09:00,1.7318882e-06,7.343897e-08,C
2025-08-01 22:10:00,1.66842e-06,6.571591e-08,C
2025-08-01 22:11:00,1.6098641e-06,6.3619034e-08,C
2025-08-01 22:12:00,1.5648371e-06,5.8182124e-08,C
2025-08-01 22:13:00,1.5231035e-06,5.443512e-08,C
2025-08-01 22:14:00,1.4780854e-06,5.057756e-08,C
2025-08-01 22:15:00,1.4364877e-06,4.4584247e-08,C
2025-08-01 22:16:00,1.4209052e-06,4.5149672e-08,C
2025-08-01 22:17:00,1.3984954e-06,4.3633882e-08,C
2025-08-01 22:18:00,1.352373e-06,4.3733756e-08,C
2025-08-01 22:19:00,1.314639e-06,4.0070535e-08,C
2025-08-01 22:20:00,1.2806354e-06,3.804665e-08,C
2025-08-01 22:21:00,1.2531585e-06,3.722554e-08,C
2025-08-01 22:22:00,1.2516125e-06,3.8421074e-08,C
2025-08-01 22:23:00,1.2482849e-06,4.1959744e-08,C
2025-08-01 22:24:00,1.2553841e-06,4.079122e-08,C
2025-08-01 22:25:00,1.2432768e-06,4.235223e-08,C
2025-08-01 22:26:00,1.2117066e-06,3.7017738e-08,C
2025-08-01 22:27:00,1.1685354e-06,3.4761346e-08,C
2025-08-01 22:28:00,1.1360682e-06,3.3392194e-08,C
2025-08-01 22:29:00,1.112684e-06,3.218613e-08,C
2025-08-01 22:30:00,1.1045965e-06,3.207273e-08,C
2025-08-01 22:31:00,1.1022375e-06,3.270218e-08,C
2025-08-01 22:32:00,1.1059999e-06,3.069493e-08,C
2025-08-01 22:33:00,1.122073e-06,3.2441594e-08,C
2025-08-01 22:34:00,1.1164985e-06,3.1830506e-08,C
2025-08-01 22:35:00,1.096182e-06,3.179571e-08,C
2025-08-01 22:36:00,1.0847149e-06,3.3053446e-08,C
2025-08-01 22:37:00,1.1009225e-06,3.3373617e-08,C
2025-08-01 22:38:00,1.1058407e-06,3.1468378e-08,C
2025-08-01 22:39:00,1.1070047e-06,3.4571528e-08,C
2025-08-01 22:40:00,1.107338e-06,3.6743806e-08,C
2025-08-01 22:41:00,1.1141655e-06,3.716423e-08,C
2025-08-01 22:42:00,1.1819361e-06,4.213898e-08,C
2025-08-01 22:43:00,1.1449231e-06,3.9599033e-08,C
2025-08-01 22:44:00,1.1251183e-06,3.956e-08,C
2025-08-01 22:45:00,1.1145528e-06,3.962085e-08,C
2025-08-01 22:46:00,1.1275947e-06,4.0546116e-08,C
2025-08-01 22:47:00,1.0887637e-06,3.7505217e-08,C
2025-08-01 22:48:00,1.0383304e-06,3.3318404e-08,C
2025-08-01 22:49:00,1.0179988e-06,3.385376e-08,C
2025-08-01 22:50:00,1.010683e-06,3.4877047e-08,C
2025-08-01 22:51:00,9.959332e-07,3.248424e-08,B
2025-08-01 22:52:00,9.873937e-07,3.555232e-08,B
2025-08-01 22:53:00,9.796512e-07,3.2555803e-08,B
2025-08-01 22:54:00,9.692312e-07,3.365996e-08,B
2025-08-01 22:55:00,9.808081e-07,3.6024247e-08,B
2025-08-01 22:56:00,1.0134252e-06,4.0077275e-08,C
2025-08-01 22:57:00,1.0284938e-06,3.9388187e-08,C
2025-08-01 22:58:00,1.0206805e-06,3.7443947e-08,C
2025-08-01 22:59:00,1.0091007e-06,3.6000074e-08,C
2025-08-01 23:00:00,9.965614e-07,3.8016854e-08,B
2025-08-01 23:01:00,9.740219e-07,3.7527908e-08,B
2025-08-01 23:02:00,9.60345e-07,3.8198873e-08,B
2025-08-01 23:03:00,9.5112125e-07,3.6877942e-08,B
2025-08-01 23:04:00,9.331833e-07,3.688655e-08,B
2025-08-01 23:05:00,9.408506e-07,4.0644927e-08,B
2025-08-01 23:06:00,9.364657e-07,3.798861e-08,B
2025-08-01 23:07:00,9.340705e-07,3.862926e-08,B
2025-08-01 23:08:00,9.41583e-07,3.9311942e-08,B
2025-08-01 23:09:00,9.606449e-07,3.989823e-08,B
2025-08-01 23:10:00,9.55623e-07,4.0491116e-08,B
2025-08-01 23:11:00,9.620356e-07,3.941863e-08,B
2025-08-01 23:12:00,9.644338e-07,3.9661728e-08,B
2025-08-01 23:13:00,9.635085e-07,4.028885e-08,B
2025-08-01 23:14:00,9.645961e-07,3.922673e-08,B
2025-08-01 23:15:00,9.532629e-07,3.9701167e-08,B
2025-08-01 23:16:00,9.472164e-07,3.4693134e-08,B
2025-08-01 23:17:00,9.643286e-07,3.3441776e-08,B
2025-08-01 23:18:00,1.0556369e-06,4.177696e-08,C
2025-08-01 23:19:00,1.191927e-06,5.3594984e-08,C
2025-08-01 23:20:00,1.2221329e-06,5.8526734e-08,C
2025-08-01 23:21:00,1.1843292e-06,5.3215526e-08,C
2025-08-01 23:22:00,1.1404771e-06,4.940818e-08,C
2025-08-01 23:23:00,1.0932482e-06,4.1252495e-08,C
2025-08-01 23:24:00,1.0529034e-06,3.8208828e-08,C
2025-08-01 23:25:00,1.0312727e-06,3.7146393e-08,C
2025-08-01 23:26:00,1.0181204e-06,3.5962266e-08,C
2025-08-01 23:27:00,1.0154005e-06,3.6066943e-08,C
2025-08-01 23:28:00,1.0271475e-06,3.5456864e-08,C
2025-08-01 23:29:00,1.0131374e-06,3.626135e-08,C
2025-08-01 23:30:00,1.0020074e-06,3.549516e-08,C
2025-08-01 23:31:00,9.837432e-07,3.3646128e-08,B
2025-08-01 23:32:00,9.802005e-07,3.9081893e-08,B
2025-08-01 23:33:00,9.616614e-07,3.3375954e-08,B
2025-08-01 23:34:00,9.3722116e-07,3.440709e-08,B
2025-08-01 23:35:00,9.4072914e-07,3.5373485e-08,B
2025-08-01 23:36:00,9.1412875e-07,3.6382552e-08,B
2025-08-01 23:37:00,9.634041e-07,4.0458616e-08,B
2025-08-01 23:38:00,9.621259e-07,3.838443e-08,B
2025-08-01 23:39:00,9.32541e-07,3.5490018e-08,B
2025-08-01 23:40:00,9.2418503e-07,3.5682326e-08,B
2025-08-01 23:41:00,9.1022804e-07,3.262948e-08,B
2025-08-01 23:42:00,9.258923e-07,3.460765e-08,B
2025-08-01 23:43:00,9.332364e-07,3.6086114e-08,B
2025-08-01 23:44:00,9.2215635e-07,3.2788705e-08,B
2025-08-01 23:45:00,9.324833e-07,3.5657557e-08,B
2025-08-01 23:46:00,9.520435e-07,3.7026506e-08,B
2025-08-01 23:47:00,9.629314e-07,3.51383e-08,B
2025-08-01 23:48:00,9.85357e-07,3.5197722e-08,B
2025-08-01 23:49:00,9.938083e-07,3.977717e-08,B
2025-08-01 23:50:00,9.870473e-07,3.8646647e-08,B
2025-08-01 23:51:00,9.802742e-07,3.4682323e-08,B
2025-08-01 23:52:00,9.631851e-07,2.6444718e-08,B
2025-08-01 23:53:00,9.4573363e-07,2.7245928e-08,B
2025-08-01 23:54:00,9.410986e-07,2.8464184e-08,B
2025-08-01 23:55:00,9.458838e-07,3.0497954e-08,B
2025-08-01 23:56:00,9.4626114e-07,3.0104175e-08,B
2025-08-01 23:57:00,9.451554e-07,3.06187e-08,B
2025-08-01 23:58:00,9.513264e-07,3.236667e-08,B
2025-08-01 23:59:00,9.522191e-07,3.350399e-08,B
